Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Pintu, 2021, The Correct answer is Hydraulic lime.



Pick up the correct statement from the following:



A prime coat is given to steel work with
	Anupam, 2015, White lead is used to paint the timber as a base then how is it possible?
	Ajay, 2016, I think Option A is right.
	Ramachandra, 2017, Yes. Option A is the suitable one.
	Shamsher Yadav, 2017, Red oxide primer used. So option A is right.
	Apcivilian, 2018, A mixture of linseed oil and red lead is right.
	Lakhan Singh, 2018, The Correct answer is (A).
	Viru Kapoor, 2018, Option B is for wood.So, the option A is right.
	Souvik, 2019, Option A is right." A mixture of red lead & boiled linseed oil ".
	Simanta, 2019, Option ''A'' is absolutely RIGHT.
	Pranita Dc, 2020, Prime coat given to steel and ironwork is the application of red lead or lead oxide in linseed oil.
	Sanku, 2020, It should be A. White lead is used for wood work.
	Foji, 2021, Agree, A is the Right answer.
	Kawomi, 2021, I think the correct answer is Oxide of iron paint.



Ground glass
	Ravi, 2019, How C is correct? Please tell me.



The harmonious mixing of the clay ingredients, is known as
	Saurabh, 2017, If blending is true then what is tempering?
	Jiren, 2017, Tempering is a process of heat treating, which is used to increase the toughness of iron-based alloys.
	Uttam, 2018, Mixing without water is blending and with water is tempering.
	Manish Thakur, 2018, Tampering is a process of manufacturing brick in which 1/4 to 1/3 water by weight of clay is added to mixture, for making paste for moulding.
	Sudipta, 2020, What is kneading?
	Tohid, 2020, Blending :- In the process of blending we added some ingredients to brick earth those are required and blend in this process we don't need water.Tempering :- tempering consist of kneading where clay is mixed well so that mixture is made homogeneous, stiff and plastic.
	Bis, 2021, Yes, I agree. Thanks all for explaining.



Brass is an alloy of



The wedging is adopted for quarrying costly stratified rock such as
	Saravanaraja, 2018, Marble is not a stratified Rock.
	Chandru, 2018, Yes, marble is not stratified rock.
	Manish Thakur, 2018, Marble is Un-Stratified Rock, it doesn't split easily.
	Saurabh, 2020, No, marble is foliated rock.
	Parag Vishwakarma, 2020, Marble is a stratified rock but it has irregular patches that's why it is consider as a unstratified rock.
	Bharat, 2021, Marble is a Metamorphic rock.



Rapid hardening cement attains early strength due to
	Nitya, 2018, Yes,1. A larger proportion of lime.2. Burn at high temp.3. Grinding finer than OPC.



The colour of statuary marble used for sculptor's work, is



Second class bricks
	Balcoh, 2016, "produce a metallic sound when struck" - Resembles first class brick.So, A should be the right answer.
	Sank, 2016, I think D is the answer.
	Pramay, 2016, A is the correct answer.  Agree @Balcoh.
	Daljeet Singh, 2016, I think the answer is A. Because 1st class Brick has Matelic sound.
	Dev, 2016, B is right, I agree.
	Akki, 2017, They are used where plaster is to be done so it should produce mettalic sound.
	Akshay Ms, 2017, Option a b c are the property of class a brick D is the right answer.
	Jiren, 2017, Specification of Second Class Bricks.They shall be well burnt or slightly over burnt.They must give clear ringing sound when struck.
	Saifullah, 2017, D is right.
	Amit, 2017, @Dev.I think you have bunked your classes.
	Anissa, 2017, As per my knowledge B is right.
	Jana, 2018, Under burnt is the correct answer.
	Lokesh, 2018, I think d is correct answer Because well burnt and metallic sound came after struck and are well burnt are the property of first-class brick so d is the correct answer.
	Ashu, 2018, These are also fully burnt and give a clear ringing sound when struck together. Slightly irregularities in shape, size or color are accepted.Its compressive strength shall not be less than 70 kg/cm2 and absorption value should not be greater than 22 percent when soaked for 24 hours in water.Slight difference in the structure on fractured surfaces is admissible.Use: For exterior work when plastering is to be done. And can also be used for interior works but they may not be used for flooring.Note : under burnt brick is 3rd class brick.
	Virender Paul, 2018, What will the correct answer? anybody explain it.
	John, 2018, The answer should be D, the metallic ringing sound is for the first class brick.
	Manish Thakur, 2018, B option is Correct.First class and Second Class, both produce metallic ringing sound because of hardness property.Second class brick is slightly over burnt.Dark brown/bluish colour is of Jahma bricks.
	Amit Mishra, 2018, I think the answer is C because 1st and 2nd class bricks are well burnt.
	Khushi, 2019, I think given option is correct because in first class brick give Clear metallic sound when struck with each other.
	Manojkumar, 2019, I think Option D is correct.
	Nitesh B.P.D, 2020, D is the right answer. I too agree.
	Elio, 2020, 1st- gives metallic sound.2nd- slightly over burnt or well burnt.3rd- underburnt.Jahma - Dark brown colour.
	Abdulmajid, 2021, First-class brick produces metallic sound and 2nd class brick produce full sound according to my concept D is the correct answer.
	Abinash, 2021, D is absolutely wrong. 2nd class brick is slightly over burnt. So, option A is the correct answer.
	Hamza, 2021, A class bricks produce metallic sound.B class bricks are over burnt.c class bricks are under burnt.



Pick up the correct statement from the following:
	Rajesh, 2018, Can anyone explain?
	Diapk Ahir, 2019, China clay, is preparing by dry pro.



Pick up the correct statement from the following:
	Saurabh, 2017, Option C is not correct. I think more than 10% bulking decreases.
	Santosh Dhadde, 2017, Answer B is correct bulking sand increases up to 2-3% only then it became saturated.And bulking increases with increase in the fine content therefore answer is B.Ref : M. S Shetty concrete technology.
	Balveer, 2017, I thought the Option C is incorrect.
	Gouti, 2017, I think option C is wrong statement.
	Chandu Morkhade, 2018, I think Option C is not correct.
	Mallikarjun Dinni, 2020, Option C is not correct. Please explain it correctly.
	Bairagi, 2021, C option is incorrect because Bulking of sand more in 5% (4-6%) after then increases moisture decreased the volume.
	Awomi, 2021, Option C is incorrect.Buckling decreases with a Moisture content of more than 5%.



Teak wood is suitable for
	Arif, 2014, It can also be used for rail sleeper, sport article etc.
	Vishwas, 2016, But it will be costlier as compared to the other materials.
	Aaditya Gour, 2016, Yes, it can also be used for rail sleepers too.
	Amit, 2017, Railway sleeper - Deodar.
	Brajesh Pandey, 2017, Railway sleepers =sal wood.
	Garry, 2018, It can be used for all the purposes so the correct answer should be all the above.
	Pawan, 2018, Deodar uses to make a plane table.Mostly saal use in teak.
	Viru Kapoor, 2018, Teak wood suitable for furniture.Mulberry wood suitable for Sports Goods.Deodar is suitable for railways sleepers.
	Anuj Meena, 2018, Teak wood not effected by termites so it can be used as railway sleepers.
	Sanket, 2018, You are tight, thanks @Viru Kapoor.
	Rabindra, 2018, Nice, , thanks @Viru Kapoor.
	Samir, 2019, Right, Agree @Viru.



Plywood is normally available
	Pranita Dc, 2020, The common plywood thickness ranges from 3.2 mm to 21 mm.
	Abubakar, 2020, The Standard size is 18mm.



French polish is
	Raj, 2021, How, It is possible? Explain please.



In stone masonry, if stones are so placed that their layers are parallel to the direction of load, they
	Pawan Kumar, 2018, Split easily is the correct answer.
	Vikant Dixit, 2018, Please Explain anyone.
	Tapash, 2018, Explain the relation with moisture.
	Bairagi, 2021, According to the question stone bedding plane is parallel to the direction of load.So that moisture can easily inter in stone and affected stone.



The assumption in the theory of bending of beams, is :
	Myat Naing, 2015, Why is each layer independent to expand or to contract?
	Mahesh, 2017, In case of pure bending shear is assumed to be zero that is there is no force of resistance for one layer of material to slide over other and hence each layer is independent to expand and contract.
	Peace Ojo Osagie, 2017, If it expands, won't it lead to deformation?



The shape factor of standard rolled beam section varies from
	Aman, 2013, What is mean by shape factor?
	Amrit Singh, 2014, Shape factor is the ratio of plastic moment and elastic moment.
	Pritpal, 2014, What is plastic and elastic moment?
	Ariki, 2014, Shape factor triangular?
	Vijay, 2014, Shape factor is ratio the of plastic section modulus(Zp) or section modulus( Ze)Zp = A/2(y1+y2).Ze = I/y.
	Emmanuel, 2015, Section modulus of rolled member as he said.
	James Lakshmann Cpt, 2015, Shape factor is ratio between plastic and section modulus.
	Asaithambi, 2016, What is the shape factor for a rectangular and a circular sections?
	Shuvanjan Dahal, 2016, Shape factor is the ratio of elastic to plastic moment capacity. Also, it is the ratio of elastic section modulus to plastic section modulus.
	Allen, 2016, Can show some exact formula to solve this?
	M@Hesh, 2017, Shape factor is the ratio of plastic moment to yield moment of a given section. It gives the reserve strength of the section after yielding.Plastic moment is the capacity of any section derived using the plastic analysis i.e. assuming that the whole section have yielded and plastic state is reached.Yield moment the capacity of the section assuming that only the outermost fiber is yielded.
	Gajan Rana, 2017, @Asaithambi. Shape factor for  Rectangular section = 1.5 & Circular section = 1.7.
	Asaithambi, 2017, Shape factor for square section = 1.5,Rectangular section = 1.5.I-section = 1.12 to 1.2.Tube = 1.27.Triangle = 2.346.
	Dany Meena, 2017, Diamond section - 2.T section : 1.90 - 1.95.
	Manikandan, 2017, For rectangular 1.5.
	Har, 2017, Plastic analysis, the shape factor for rectangular section, is 1.5.
	Vaibhav, 2017, What is y1 and y2 and how to determine them?
	Suraj Giri, 2018, Shape factor for square section = 1.5,Rectangular section = 1.5.I-section = 1.12 to 1.2.Tube = 1.27.Triangle = 2.346.Diamond-section - 2.T section : 1.90 - 1.95.
	Dileep, 2018, What is y1 and y2 and how to find out them?
	Sanket Sangale, 2018, I-section.  - 1.14. Rectangle & square.  - 1.5. Circular. -  1.7. Diamond -   2.0. Triangular - 2.34.
	Deepak Baswal, 2018, The shape factor of the standard rolled beam section varies from 1.10 to 1.20. 1 section is in rolled section and other circular rectangular etc are not in a rolled steel section.
	Mks, 2019, The ratio of the plastic moment to the yield moment is known as the shape factor. For a rectangular section the plastic moment Mp is about 1.5 times greater than the elastic moment capacity. For an I-section the value of the shape factor is about 1.12.
	Sunny Kumar, 2020, Rectangle/ square - 1.5Triangle with vertex upward -2.34 (best section)Triangle with vertex horizontal - 2Solid circular section - 1.7Thing ring - 1.27Diamond section (Rhombus) - 2Thin hollow Rhombus - 1.5I section ( about strong axis) - 1.12 to 1.15I section ( about week axis ) - 1.55T- section - 1.9 to 1.95



Shear strain energy theory for the failure of a material at elastic limit, is due to
	Jun, 2015, What is Von Mises?
	Eeranna, 2016, It is name of a scientist Richard Edler von Mises.
	Asaithambi, 2016, Rankine theory (or) maximum principal stress theory.
	Prerak, 2017, Anyone knows the principle of Von Mises?
	Keshav Raidas, 2017, Read Theory of failures : Distortion energy theorem.
	Mks, 2019, The definition of the von Mises yield criterion states that the von Mises stress of a material under load should not be equal nor greater than the yield limit of the material under uniaxial stress. The von Mises stress is a criterion for yielding, widely used for metals and other ductile materials. It states that yielding will occur in a body if the components of stress acting on it are greater than the criterion.
	Pawan, 2019, Principal stress  -> Rankine.Principal Strain->  St. Venant.Shear stress ->Tresca/Guest.Strain Energy->Heigh.Shear strain Energy/Distortion -> Von Meses.
	Karthik, 2019, Principal stress -> Rankine.Principal Strain-> St. Venant.Shear stress ->Tresca/Guest.Strain Energy->Heigh.Shear strain Energy/Distortion -> Von Meses.
	Naveed Kamal Marwat, 2021, Principal stress -> Rankine.Principal Strain-> St. Venant.Shear stress ->Tresca/Guest.Strain Energy->Heigh.Shear strain Energy/Distortion -> Von Meses.
