1729. In a combined footing if shear stress exceeds 5 kg/cm2, the nominal stirrups provided are:
	Chotu, 2013, Somebody tell me the solution of this problem?
	Tabbu Shaikh, 2018, It is 10% of the load of column from sp16.



1781. The maximum shear stress (qmax) in a rectangular beam is
	Vinod, 2015, For rectangular 3/2 or 1.5. $%  $% For circle 4/3 or 1.33.
	Manish Sahu, 2017, Where it is mentioned? $%  $% Describe it.
	Ramvir, 2019, Can anybody explain it in details here?
	Gowthame, 2019, Yes, it is 1.5 for a rectangle.
	Zeleke Gebeyehu, 2019, Yes, For rectangular 3/2 or 1.5. $%  $% For circle 4/3 or 1.33.
	Ceevi, 2020, According to shear stress distribution. $% Shear stress=FAY/I. $% Shear stress=6F/bd3(d2/4-y2). $%  $% At y=0 shear stress is maximum, $% = 3/2*F/bd, $% =3/2 avg shear stress. $% =1.5.
	Abdulr, 2021, Thank you @Ceevi.



1782. For stairs spanning horizontally, the minimum waist provided is
	Savita, 2015, Minimum waist slab should be 8 cm.
	Ganesh, 2015, Please somebody answer.
	Vkey, 2016, Exactly @Savita. Minimum thickness of waist slab should be 80mm.
	Deep, 2016, 8cm is the correct option.
	Sujeet Yadav, 2016, I agree with the given answer i.e. Option E.
	Vikrant, 2016, Yes. 8 cm is the correct answer.
	Karthika, 2016, How? please explain.
	Ali Baloch, 2017, What is meant by spanning horizontally and what is meant by waist? Please explain.
	Manish Sahu, 2017, @Ali Baloch. $%  $% Spanning horizontally means horizontal member length and waist slab is that on which rise and tread constructed.
	Raj, 2017, 80mm is the right answer.
	Munna, 2017, The waist slab always 150mm, $% So 120mn right answer.
	Madhupatel.B, 2017, Spanning horizontally is nothing but considering the design as a horizontal slab. Waist slab is the minimum distance of the stair upper surface to the lower slab bottom. That can be decided by the design. But for an RCC minimum slab width must be greater than 3.5 inches so we can say 80 mm.
	Hesan, 2017, Minimum width of stair 90 cm.  $% so minimum width of the waist will be 90cm.  $% Right answer 90 cm.
	Uttam, 2018, Yes it should be 8 cm.   $% Ref: R.S. Khurmi/ conventional and objective type civil engineering book.
	Hemanth H M, 2018, It should be 80 mm.
	Atul Soni, 2018, The minimum waist of the stair is 1/25 to 1/30.
	Abbas Khan, 2018, According to me, It is 8 cm.
	Suman Khadka, 2019, It should be equal to slab thickness so 120 mm is correct.
	Riya Biswas, 2019, 80 mm for stair dpanung horizontally.
	Cigo, 2019, Here, 8 cm is the correct answer.
	Ms Khan Mewati, 2019, 8 cm is Correct.
	Sakun, 2021, 12 cm is the correct answer.



1783. Total pressure on the vertical face of a retaining wall of height h acts parallel to free surface and from the base at a distance of
	Gourab Ghosh, 2014, This h/3 is applicable only in case of with no surcharge pressure.
	Nira, 2015, What the value with surcharge pressure?
	Shiva, 2015, Pressure diagram is in triangular form at back fill side & resultant of it's act at h/3 from base.
	Lokeswararao, 2016, What is surcharge?
	Fahad, 2020, Thanks @Shiva.



1784. If the permissible compressive and tensile stresses in a singly reinforced beam are 50 kg/cm2 and 1400 kg/cm2 respectively and the modular ratio is 18, the percentage area At of the steel required for an economic section, is
	Harshit, 2014, 0.5(B*X*F) = Area of steel*permissible stress in steel.
	Dunya Khleel, 2015, Please explain to me.
	Rohit, 2015, First find value of n in form of d i.e. effective depth. $%  $% Then from relation moment of area of compression zone = moment of area of equivalent tensile zone we can find value of AST.
	Solver, 2015, Use the formula: 50mc^2/t(mc+t).
	Akash, 2015, M = es/ec = 18x50 = 1400, 900/1400 = 0.6.
	Arnab, 2016, Here, p = (k * c * 100)/(2 * t). $% Then k = (18*50)/((18*50) + 1400) = 9/23. $%  $% Putting value of k in p we get p. $% So, p = 0.698%.
	Anjali, 2017, Yes, it is 0.698%.
	Shilendra  Singh, 2017, P=50k^2/m (1-k). $%  $% Because $% K = mc/(mc+t). $%    = 18 *50/(18 *50+1400). $%    = 0.391. $%  $% The value of k put in above eq. $%    = (50 *0.391^2)/18 (1-0.391), $%    = 0.697. $%  $% So option C is correct.
	Vasantha Devi, 2017, @Shilendra Singh. $%  $% Where is this formula given? Explain the formula.
	Harry Bhai, 2017, And is 0.704166666% $% Using Xc= 0.40d $%  $% Then, $% PS= 50*x^2&div;(md(d-x)).
	Shiv, 2018, Pt=50k^2 &div; m(1-k). $% k=mc &div; mc+t.
	Khan, 2018, Pt = K(t/c). $% K = mc/(mc+t).
	Malla, 2018, %At=m/(2r*(m+r))*100 where r=t/c. $%  $% r=1400/50 = 28 $% %At = 18/(2 * 28 * (18+28)) * 100 = 0.698%.
	Navya, 2019, Please explain the answer in detail.
	Aswathy, 2020, BXX/2 = mAst (d-X) ..... (1) $% X= critical depth of neutral axis $%  $% X = kd $% X= (mc/mc+t)d...... (2) $%  $% We have, $% m = 18 $% C = 50kg/cm2 $% t = 1400kg/cm2 $%  $% From this by substituting in formula (2) we get X = 0.39d $%  $% And then by substituting X in (1) we get  $% Ast/bd =pt= 0.696%
	Rashik Koundal, 2020, If the area of steel given than % of steel  $%  $% p=100.ast/b.d  $%  $% ast =area of steel $% b.d= eff. Breadth and depth of the beam $%  $% But in this case, ast(area of steel) not given. $% Then, $% p= 50 * k^2 / m(1-k). $%  $% {k = N.A factor}  $% k= mc/mc+t. $% m= modular ratio. $% {   symbol/ mens divde by}. $% { k^2 means to raise to power 2}. $%  $%  $% So now put values in formula find( k) 1st. $% k= 18 * 50 / 18 * 50 + 1400 = 900/900+1400. $% =900/2300, $% k=0.39. $% Now  p= 50 * 0.39^2/18 (1-0.39) = 0.696 answer.
	Aniket Gawnde, 2021, P=50 * n1^2/m(1-n1) %. $% n1 = m/(m+r). $% r = tensile stress/compressive stress.
	Adilmansuri, 2021, (Ast/Bd) = ((k*ca)/(ta*2)).



1785. The live load to be considered for an inaccessible roof, is
	Ranjit Ray, 2016, How? Inaccessible no live load. So, I think the answer is A.
	Pankaj Chavan, 2017, The Roof is considered as the dead load so live load of the roof.
	Kush, 2017, If there is no inaccessible live load on the roof then how the answer is option B? $%  $% And in my point of view, the answer is A.
	Amit Sangamnere, 2017, Inaccessible but design consideration will be use min as 75 kg/m2.
	Dharani, 2017, Yes, it is 75 kg/m^2 or 0.75kn/m^2. Inaccessible means roof top of the building slab.
	Vasantha Devi, 2017, No live load but dead load (self weight) we should consider.
	Ishwaragouda Patil, 2017, During construction time, there will be workers and Equipment. Hence there must be some minimum Live Load considerations.
	Ashok, 2017, I think A is the correct answer.
	Khushal, 2019, For maintenance purpose, we have to consider minimum value of live load.
	Saqib Khattak, 2020, And then what will be for accessible roofs?
	Gaurav, 2020, 150kg/m^2 is for an accessible roof.
	Uksic, 2021, 150 is consider for Accessible roof.



1786. If the maximum shear stress at the end of a simply supported R.C.C. beam of 6 m effective span is 10 kg/cm2, the share stirrups are provided for a distance x from either end where x is
	Vicky, 2015, 1/3 or 1/4 from support.
	Maclain, 2015, Explain it?
	Anita, 2015, Tell me how can answer came?
	Pranjal, 2016, y deflection = 0 , x = span/4.
	Navi, 2017, Here, L/2(1-5/q max).
	Khan G, 2018, Shear produced  always at a Span/4 so, $% Here Span is 6 m=600 cm, then $% Shear stirrups are provided for a distance x from either end is Span /4= 600 / 4 = 150 cm.
	Er N.Sureshkumar, 2018, It is a general/detailing approach by considering the location of the point of contraflexure is at L/4 up to which we have to provide shear stirrups. $%  $% The industrial standard is L/3.
	Shah Faisal Khan, 2019, At the ends of supports mean discontinuous case. So it will be 600/4 (L/4).
	Sameer, 2020, But 150cm stirrup spacing too much. Practically not possible.
	King, 2020, 150cm is not stirrup spacing. Stirrup provides after 150cm from support. @Sameer.
	Dibakar, 2020, Why not L/7 where the crank starts?
	Behara, 2020, It means we need to provide stirrups 1.5 m  length from either side of the beam end. why because the max shear force is at end of the beam.
	Supriya, 2020, The Formula is = L/2(1 - 5/qmax).
	Lingaraj, 2020, Thank you @Supriya.



1787. The radius of a bar bend to form a hook, should not be less than
	Srinivas, 2015, Generally 9 times of diameter used for hook.
	Gyaneswar, 2016, For Mild steel twice the diameter. $%  $% For Cold worked steel four times the diameter.
	Samm, 2016, Three times as per, Kurmi Gupta.
	Karthika, 2016, But above question not specified mild steel or cold worked steel. Then how to identify this? Please explain it.
	Snehasish, 2017, It should be four times the diameter.
	Shilendra Singh, 2017, The radius of hook= n$ .        $% Where $=Dia of bar. $% n=2 for plain mild steel bar. $% n=4 for HYSD bar. $% So radius of hook= 2$. So option is correct.
	B S Rana, 2017, Twice is very less, please clarify.
	Nayan, 2017, Internal radius of the bend is thrice the diameter and the length of straight bar beyond the end of curve should be least four time the diameter of the bar. $%  $% Ref. R. S. KHURMI (PAGE - 527).
	Bipun, 2017, Yes, you are right @Nayan.
	Mohit Agtawal, 2017, 4 time is correct.
	Ashu, 2018, For  mild            2 times  $% Deformed   4 times $%  $% Here the answer is 2 times because mention hook which only formed in mild unless mention specifically HYSd.
	Anand, 2018, Minimum 4 * diameter.
	Akay, 2018, It is as per the IS code 456:2000.
	Alkesh, 2018, According to me, it is 3.
	Utsav, 2018, 3 times the internal radius. $%  $% 4 times the length beyond the curve.
	Bilal Shaikh, 2019, You are right, Agree @Nayan.
	Cigo, 2019, 3d for radius. $%  $% 4d for straight length beyond that.
	Vetan, 2019, Internal radius of the bend from hook is (twice the diameter) and the length of straight bar beyond the end of curve should be (seven time the diameter of the bar).
	Sarang, 2019, K=2 for mild steel. $% K=3 for deformed bar. $% K=4 for cold twisted bar.
	Krishna, 2020, HOOK is not provided for HYSD, only for mild steel, it is provided. Therefore it's 2.
	Nimish Gupta, 2020, (A).Internal r of the hook is 2*dia of bar. $% (B).External r of the hook is 3*dia of bar.  $%  $%  $% Here, it is asked about the minimum r, so(A) is correct.
	Chandana, 2020, I think option B is correct.
	Shubham, 2020, Hook means 180-degree bent. $%  Since 1d = 45 degree. $% Thus 4d = 180 degree.
	Bijay Kumar, 2020, For mild 2 times. $% Deformed 4 times. $% . $% According to question, we require a minimum hook. So the Answer will be A.
	Ram, 2021, 2*dia is right one.
	Nabin, 2021, The radius of bar bend to form a hook=2d. $%  $% The length of straight portion of a bar beyond the end of hook should be least=4d.
	Mjm Gcek, 2021, Thrice the diameter is correct.
	Amandeep, 2021, R=K$,  R=radius of hook,$=diameter of bar. $% K=2,for mild steel(fe250), $% K=4,for hysd (fe415,500), $% {R=2$,mild steel and d(dia)=4$}.. $% {R=4$,hysd and d(dia)=8$}. $% So the minimum is R=2$.
	Deepak, 2021, Dia 6d for bend hence;. $%  $% And 3d radius.



1788. With usual notations the depth of the neutral axis of a balanced section, is given by
	Bipin, 2015, What is difference between B & D?
	Rahul Rathod, 2017, Both are right @Bipin.
	Silver Heaven, 2017, WHAT IS M, C, T?
	Asd, 2017, (t/mc) = [(d&div;n)-1].
	Sanju, 2017, Please explain anyone clearly.
	Shailendra, 2018, Here, $% t= permissible tensile stress in steel, $% c= permissible compressive stress in concrete, $% m=modular ratio.
	Talib, 2018, Please explain option D.
	Manish Dev, 2019, On solving for the value of n. $%  $% ie. neutral axis, we will get n = (m * c *d)/(m*c+t).
	Vikas Guleria, 2021, It will be mc/t =d/d-n.
	Debraj Swain, 2021, n=critical neutral axis $% m=modular ratio $% c=permissible stress in concrete  $% t=permissible stress in steel. $%  $% We know that n=[mc/(mc+t)] *d. $% =  n/d=mc/(mc+t). $%  $% Now reciprocating both sides, $% =  d/n=(mc+t) /mc, $% =  d/n=1+t/mc, $% =  d/n-1=t/mc, $% =  (d-n)/n=t/mc. $%  $% Now reciprocating again to get the required expression i.e. $% = n/(d-n) = mc/t.



1789. In a simply supported slab the minimum spacing of distribution reinforcement, should be four times the effective thickness of the slab or
	Selva, 2015, Based on design only we can finalize that.
	Nira, 2015, @Selva. $%  $% How he tell that answer is 60?
	Er. Vipin Kumar Rao, 2015, In options the given unit should be in mm (millimeter) not in cm (centimeter).
	Maclain, 2015, Answer must be 45 cm according to 456:2000 (26.3.3).
	Gaurav Singh, 2016, 4d or 450 mm which is lesser.
	Khan, 2016, Minimum thickness of slab 150 mm. $%  $% So 150*4 = 600 mm = 60 cm.
	Mukesh Ogrey, 2016, A minimum thickness of the slab is 100 mm.
	Adnan, 2016, In a simply supported slab the minimum spacing of distribution reinforcement, should not be more than five times the effective thickness of the slab or 600mm. $%  $% In a simply supported slab the minimum spacing of main reinforcement, should not be more than three times the effective thickness of the slab or 600mm.
	Tomar, 2016, @Khan. $%  $%  You are wrong. The Minimum thickness of slab 100 mm.
	Bhushan, 2016, 5d or 450 which is less?
	Rakesh, 2017, @All. $% We need minimum spacing not maximum. $%  $% Distribution reinforcement 5d or 450mm is maximum.
	Navi, 2017, @Bhushan. $%  $% 5d or 450 lesser of two.
	Dharani, 2017, For secondary, r/f max spacing is 5d or 300mm as per latest amendment is 456.
	Vikas, 2017, 5d or 450mm which is less for traverse. And 3d or 300mm for longitudinal bars for column.
	Madhupatel.B, 2017, Minimum spacing must be greater than 40mm considering the aggregate size.
	Umakant Prasad, 2017, IS456:2000. $% 5d or 450mm. $%  $% Whichever is small.
	Priya, 2017, How to 60cm?
	Rakesh Kumar Meena, 2018, Answer is 30cm. $%  $% As per IS456 fourth amendment. $% Maximum spacing 5d or 300mm.
	Aryan, 2018, The minimum thickness of slab 125mm. $%  $% And spacing in case of distribution reinforcement 5d or 450mm whichever is less.
	Vijay Paurush, 2018, I think it should be 30cm.
	Don, 2018, 5d or 450 mm whichever is small.
	Aryan, 2018, @Khan @Mukesh ogres. $%  $% Min thickness of slab 125mm. $% As per IS 456:2000.  $% For distribution reinforcement min spacing 4d or 450mm whichever is less.
	Vikas Guleria, 2021, It's 5d or 45cm.
	Prabhu, 2021, Yes, right @Aryan. $%  $% It;s as pr 456:2000.
	Mjm Gcekalahandi, 2021, Answer Should be 450mm.



1790. A reinforced concrete cantilever beam is 3.6 m long, 25 cm wide and has its lever arm 40 cm. It carries a load of 1200 kg at its free end and vertical stirrups can carry 1800 kg. Assuming concrete to carry one-third of the diagonal tension and ignoring the weight of the beam, the number of shear stirrups required, is
	Abhi, 2014, What is the formula?
	Shamoa Sadhukhan, 2015, How it proof please explain?
	Devi, 2015, Please explain me.
	K.K, 2015, How to solve?
	Rahul, 2016, Please explain.
	Akash, 2016, Min spacing criteria are 1)7.5d,  2)300 we use a min of above. $%  $% Here the diameter of stirrups which is 6mm min so 6 x 7.5 =45 #so spacing we conveniently take 40.
	Shailendra, 2016, @Akash. $%  $% Spacing is 0.75d where d is effective depth not Diameter.
	Raju, 2017, Explain the answer.
	Elumalai, 2017, Please explain the answer with formula.
	Gubendhiran, 2017, When stress less than 5kg/cm2. $%  $% The Spacing of strippers is taken as the Lever's arm so 40cm is correct.
	Ritss, 2017, Please explain in detail.
	Sunil Kumar Meher, 2018, Please explain it.
	Kinagi, 2020, Please explain in detail anyone?
	Bilal Butt, 2020, Clear Spacing from either sides of the beam is L/4, i.e, 360/4 = 90 mm. $% Now, No. Of Stirrups = L/ spacing = 3600/90 = 40. $% The answer is C.
	Engr Zaid, 2021, Please explain.



1791. If the sides of a slab simply supported on edges and spanning in two directions are equal, the maximum bending moment is multiplied by
	Ganeehs, 2015, Applying the correction factor as from Marcus method. It give the answer.
	Vishu Singh, 2017, How? Explain.
	Pakkirappa, 2017, Maximum bending moment at the center i.e L/2.
