2233. For quality control of Portland cement, the test essentially done is
	Deepak, 2013, All above test should be done for quality control.
	Abhishek, 2019, 1. Segregation occur if workability increases. - Correct $% 2. Consistency does not affect the workbility of concrete.- Incorrect $% 3. If slump increases(slump increases not slump value), workability decreases.- Correct $% 4. If concrete mix is dry, the slump is maximum.- Correct $% 5. Non of these $%  $% Here, A,C&D is correct and this option is not given. So the answer is None of these.
	Santosh, 2019, Well said, Thanks @Abhishek.
	Netha, 2019, If mix is dry slump is zero @Abhishek.
	Adeel Rehman, 2020, A]. Segregation is necessary for a workable concrete ----> Incorrect (may happen but not necessary). $%  $% B]. Consistency does not affect the workability of concrete----> Incorrect (it does more slump less consistency more workable). $%  $% C]. If the slump increases, workability decreases----> Incorrect (more slump less consistency more workable). $%  $% D]. If the concrete mix is dry, the slump is maximum----> Incorrect (Dry mix has no water thus slump zero). $%  $% So, None of these is the correct answer.
	Dawood Khan, 2021, Thank you for easy and clear Answer @Adeel Rahman.



2312. Specified compressive strengh of concrete is obtained from cube tests at the end of



2313. An aggregate is said to be flaky, if its least dimension is less than
	Shwetha, 2018, No, It's 3/4.
	Scorpian, 2018, And 0.6 is said to be Flaky.
	Abhidk, 2018, 3/5 means 0.6 hence the answer is C.
	Shashank, 2020, Explain in detail.



2314. Pick up the incorrect statement from the following:
	Darpan Gautam, 2015, Cement mixtures. $%  $% Mixtures are always listed as parts Cement to Sand to Aggregate. Following are typical cement mixtures description: $%  $% Rich: 1 part cement, 2 parts sand, 3 parts coarse aggregate. A rich mix is used for concrete roads and waterproof structures. $%  $% Standard: 1 part cement, 2 parts sand, 4 parts coarse aggregate. A standard mix is used for reinforced work floors, roofs, columns, arches, tanks, sewers, conduits, etc. $%  $% Medium: 1 part cement, 2 1/2 parts sand, 5 parts coarse aggregate. A medium mix is used for foundations, walls, abutments, piers, etc. $%  $% Lean: 1 part cement, 3 parts sand, 6 parts coarse aggregate. A lean mix is used for all mass concrete work, large foundations, backing for stone masonry, etc.
	Ayon, 2016, All the options are correct. Please check and rectify the correct answer.
	Kanika, 2016, Yes, the rich mix is stronger than a lean mix. $%  $% How can option A be incorrect? $%  $% Anyone describe it.
	Devaraj, 2017, I think the correct one is either opp C or E.
	Aabid Al-Hadi, 2017, It is Option C.
	Sujeet, 2017, I think the reason behind A as the answer is the word Excessive water. Because more the water less is strength.
	Jahid Mazumder, 2017, Lean mixes bleed more as compared to rich ones. So answer A is incorrect.
	Dnyaneshwar, 2017, Please read the question carefully option E is right because they ask incorrect statement and all option are correct actually, so the answer is option E i.e none of this.
	Shub, 2017, A rich mixture contains a high proportion of cement. A lean mixture is a mixture of concrete or mortar with a relatively low cement content. A harsh mixture of concrete is one without mortar or aggregate fines, resulting in an undesirable consistency and workability.
	Nitya, 2018, Option E is correct. I also agree.
	B.R Bhatta, 2018, According to me, Option E is Correct.
	Bee, 2018, How can option A incorrect? Please explain in detail.
	Ramvir, 2018, You are right @Dnyaneshwar. $%  $% Option E is correct.
	Tikam, 2020, Rich mix concrete>15%cement contain. $% Normal mix 10%<cement contain<15%. $% Lean mix<10%cement contains.
	Pankaj Gusain, 2020, Yes, option E is correct answer because the lean mix does not contain more strength as compared to rich mix.
	Sejal Singh, 2020, Agree, answer should be E.
	Himanshu Sharma, 2020, For the same strength, the water content and cement will be less in rich mixes so chances of excessive water are more in lean concrete. Hence A is incorrect.



2315. The percentage of the aggregate of F.M. 2.6 to be combined with coarse aggregate of F.M. 6.8 for obtaining the aggregates of F.M. 5.4, is
	Pratik Basak, 2015, Formula is (X-Z)/(Z-Y)*100.  $% Here X - 6.8, Y - 2.6, Z - 5.4.
	Agar, 2015, FM mean?
	Rajesh, 2016, Fineness Modulus-FM.
	Nabin Chandra Das From Gimt, 2016, {(6.8-5.4)/(5.4-2.6)}*100 = 50% $%  $% x = 6.8, y = 2.6, z = 5.4. $%  $% C is correct answer.
	Amrit Raj, 2017, How can we determine the value of X, Y and Z?
	Vishvas, 2017, X = % coarse aggregates. $% Y = % fine aggregates. $% Z = % combined aggregates.
	Pritam, 2017, When it is given "to be combined", the solution is given as  (6.8-5.4)/(6.8-2.6).
	Naveen Kallan, 2017, If it is the ratio of fine to coarse then only ans is 50%.  $%  $% If it is percentage then ans is X-Z/X-Y = 33.33%.
	Rabindra, 2018, Nice @Pratik.
	Vikrantsinghchauhan, 2018, I am not understanding. Please explain the correct answer of this question.
	Vivek Yadav, 2018, 50% is correct.
	Mrityunjoy Mete, 2018, the fine aggregate of finesse modulus 2.6 is mix with a coarse aggregate of finesse modulus 6.8 for obtaining the aggregate of finesse modulus 5.4 then find our the percentage of coarse aggregate in the mix? $%  $% Can anybody answer this?
	Gopal, 2019, Yes, you are right, Thanks @Naveen Kallan.
	Chintu, 2019, Agree @Naveen Kallan. $%  $% The Answer is 33.33%.
	Chintu, 2019, Let the proportion of FA is =p. $%  $% Then, proportion of CA will be =1-p , as sum of proportion is always 1. $% So, 2.6p+6.8(1-p)=5.4 , by solving it we get,  p=1/3=0.33, i.e in percentage it is 33.33% . $% But in option appropriate answer will be 30%.
	Anoms, 2019, (coarse -Combine)/(Combine-Fine) * 100. $% So, (6.8-5.4)/(5.4-2.6)*100 = 50%.
	Anand Ratan, 2019, X = course aggregates. $% Y = fine aggregates. $% Z = combined aggregates. $%  $% Formula , $% Fine modules ( % )= ( x - z / z - y ) x 100  $%                                =( 6.8 - 5.4 / 5.2 - 2.6 ) x 100 $%                                = 50%  $% Correct answer is C .
	Khongthaw, 2020, Let Fine aggregates be P1. $% Course aggregates be P2. $% Combined aggregates be P. $% Given: P1=2.6, P2=6.8 and P=5.4. $% Fineness modulus = (P2 - P/P-P1) * 100. $% = 50%.
	Rahul, 2020, @Mrityunjoy mete. $%  $% First, find the percentage of fine aggregate by FMc-FMcom/FMcm-FMf. $%  $% Then the percentage of coarse aggregate will be 100- the percentage of fine aggregate.
	Dawood Khan, 2021, 5O is the correct answer. $%  $% FM= x-z/z-y x100. $% X= coarse agg which is 6.8. $% Y = fine agg which is 2.6. $% Z= combined or obtained agg which is= 5.4. $% Now put the values in the above formula, $% = 6.8-5.4/5.4-2.6x100. $% =1.4/2.8x100, $% = 0.5x100, $% = 50.
	Khaled Mahmoud, 2021, Can anyone give me feedback about the previous percent 50%, Is this percent is relative to the total mix volume or related to the total volume of aggregates (coarse and fine)?  Please explain me.
	Pankaj Nagar, 2021, Here, The percentage of the aggregate of F.M. 2.6 to be combined. $%  $% i.e  If the total amount of F.M 2.6 is 100% now then how much % of Aggregate will be required to obtain an F.M 5.4 with 100% amount of F. M. 6.8 aggregates.



2316. The final operation of finishing floors, is known as
	Subham Kumar, 2017, Can anybody define it?
	Vikash Mahali, 2017, TROWELLING : It is the final operation of finishing the concrete surface where smooth and dense surface required.
	Uttam, 2017, What about floating?
	Raj, 2017, Floating: It is the process of removing the irregularities from the surface of concrete left after screeding.
	Atul, 2017, Define screeding.
	Balasubramani G, 2018, The operation of removing humps and hollow uniform conrete surface is known as SCREEDING b.
	Jyesta, 2018, Finishing might be final operation for finishing floors.
	Vivek, 2019, In the case of roadwork, the final operation is BROOMING.



2317. The internal dimensions of a ware house are 15 m x 5.6 m, and the maximum height of piles is 2.70 m, the maximum number of bags to be stored in two piles, are
	Sharad, 2014, How this answer is possible please explain with size of cement bag or volume of cement bag?
	Prasanta Naskar, 2014, We know, surface area and height of pile required for storing of 1 bag of cement are 0.3 sq.m. and 0.18 m respectively. $%  $% Therefore, maximum nos of bags can be stored into the given stored house = (15 x 5.6 x 2.7)/(0.3 x 0.18) = 4200. $%  $% Therefore, options were wrong.
	Er. Soumya Choudhury, 2015, But volume of one cement bag is 0.035 cum. $%  $% Volume of ware house is 15*5.6*2.7 = 226.8 cum. $%  $% No of bags = 226.8/0.035 = 6480 bags. In two rows means 3240 bags.
	Krishna, 2016, I don't think all the answers are correct. As per guideline we can stack max of 10 bags vertically and we need to keep 600 mm space away from walls. And also need to keep a distance of 600mm between two rows.
	Ayon Som, 2016, The answer should be 3600 bags. $%  $% Internal dimension of warehouse = 15m x 5.6m $%  $% Effective storage floor area which is available:  $% => (15m - 300mm - 300mm) x (5.6m - 300 mm - 300 mm) = 14.4m x 5m $%  $% (300mm distance should be maintained from each exterior wall) $%  $% Therefore, No. of bag in one layer = Available area / Area occupied by one bag: $% => 14.4m x 5m / 0.3 sq.m = 240 bags in one layer $%  $% No. of layer of bags = Max. height of pile allowed / Height of one bag: $% => 2.7m / 0.18 m = 15 layers. $%  $% Therefore, total no. bags can be stored = Total bag in one layer X Total no. of layers: $% => 240 X 15 = 3600 Bags of cement $%  $% Hence, The answer should be 3600 bags.
	Rashid Ali, 2016, Floor area of the warehouse for 2 number of piles will be:   $% length = 15 - 0.6 = 14.4.                        $% And breath b = 5.6 - 0.6 - 1 = 4 m. $%  $% Because the standard of the gap between two piles is 1 m so area = 14.4 * 4 = 57.6 sqm. And the area of one bag cement 0.3 sqm. So the number of the bag in one layer = 57.6/0.3 = 192 bags and for 2.7 m height mean 15 layers of bags.  $%  $% So the total number of bags will be 192 * 15 = 2880.
	Chirag Bhawsar, 2016, Density of cement is 0.035 cum. $% And height of pile means the depth of ware house. $% Length and breadth of the ware house is given,  $%  $% For the volume of the ware house (length x breadth x height). $%                                         = 15 x 5.6 x 2.7. $%                                         = 226.8 cum. $%  $% Total quantity of cement = 226.8/0.035.  $%                                        = 6480cum. $% In two row it contains = 3240cum cement total.  $% So 3000 is suitable option for that because it can contain more than 2000 and less than 4000.
	Sufazo, 2017, Hi guys, you have a room dimension, but nobody doing deduction properly, between the piles diff should be 1.2 m and 0.30 m from both side wall, but in width. Both side wall deduction. After the deduction, you have the answer, approximately 3600.
	Monu Kumar, 2017, Length = 15-0.6 = 14.4m. $% Breadth=5.6-0.6-0.8=4.2m. $% 0.8 less for gap b/w two piles. $% Area=14.4*4.2=60.48sq.m. $% No.of bag in one layer=60.48/0.3=201.6bags. $% 0.3 area of one bag cement. $% 2.7/0.18 = 15. $% 0.18 is the height of one bag cement.  $% Then,   201.6 * 15=3024 bags -> 3000 bags.
	Sai, 2017, 7 bags for 1 cum concrete. $%  $% 15 * 5.6 * 2.7 = 226.8 cum. $% 226.8 * 7 = 1587.6 cum for 1 pile. $%  $% For 2 piles 2 * 1587.6 = 3175.2 bags.
	Sanjay, 2017, Answer is 4200 bags. It's a perfect answer.
	Manesh Pb, 2018, @All. $%  $% I don't think the above answers are correct because according to the guidelines for cement warehouses. $%  $% 1. It is advisable to never stack more than 10 cement bags over each other as this will lead to lumping under pressure. $% 2. Should provide 600mm space away from the wall. $% 3. The width of the stack shall not be more than 4 bag width or 3m $% 4. A passage of 600mm should provide in between each stack for easy access and inspection.
	Tanveer, 2018, Then, what is the answer? Please explain it correctly.
	Deepu Maury, 2018, Area-(15-0.3) *(5.6-0.4) =77.91. $% 1.2m space leaves between two piles 1.2 * 14.7 = 17.69. $%  $% Redution 77.91-17.91 = 60.27. $% Volume-60. 27 * 2.7 = 162.72 &div; 054 = 3013.5bag.
	Sabin, 2018, Give the explanation of the correct answer, please.
	Saugat Oli, 2019, Right, thanks for the Answer @Ayon Som.
	Asif Wazir, 2019, (5.6-0.6-0.6) x (15-0.6-0.6) x 2.7/(0.3x.18)  = 3036.
	Achhami Baddo, 2019, Total volume of room= 15*5.6*2.7 =226.8 m3, $% Space between two piles = 1.6m, $% Total volume of space = 15*1.6*2.7 =64.8 m3, $% Effective volume = 226.8-64.8 m3= 162 m3, $% Volume of one bag cement = 0.054m3. $% No's of bag to be stored = 162/0.054= 3000bags.  $%  $% So the correct answer is option "C" 3000 bags.
	Tiger, 2019, ={(1500-60)x(560-80-60)x270}/(3000x18). $% = 3024. $% = 3000 is the Answer.
	Anjali, 2019, 14.7*5.3*2.7 &div; 035 = 3005.
	Mansoor Khan, 2020, It's overall dimensions of the warehouse, so we need to convert it to the effective area by subtracting lengths from sidewalls. $% Effective dimensions of Warehouse: $% => (15 -.6 -.6)= 13.8m. $% => (5.6 -.6 -.6) = 4.4m. $% > Hight of pile = 2.7m. $% The effective dimensions of Cement Bag: $% Area of 1 cement beg = .3 sqm, $% Height of 1cement beg = .18 sqm. $%  $% Calculation: $% =>(13.8 * 4.4* 2.7)/(.3*.18)= 3036 bags.
