1. Hydrographic surveys deal with the mapping of
	Vineela Reddy, 2013, Hydro means water so hydrographic surveys deals with large water bodies.
	Josh, 2018, I think NW is correct.  Let's call A the actual closure point and A' the measured closure point.  Yes, A' is south and east of A.   $%  $% But that's not what the question is asking. The question is asking which quadrant the closing line will be in.  The closing line is drawn from A' to A so it is drawn north and west of point A'.  Answer (A).
	Gayatri, 2018, Yes this answer is right. Means lies in N-W quadrant. Because whenever we draw the line, the point we get in quadrant SE, this is the initial point of the closing line. But it should be in origin. Draw the line to the origin then it will be NW quadrant.
	Praveen Pathhi, 2018, N>s $% W>E $% (+,-). $%  $% 3rd quadrant, NW.
	Anik Das, 2018, I also think that it's NW quadrant.
	Krishna Kant, 2018, It is South - East.
	Himanshu Gupta, 2018, Yes, given answer is correct, the question is asking "closing line ill lie in".
	Himal Rawal, 2019, South-East is right.
	Kuldip, 2019, S-E quadrant is the right answer.
	Saurabh, 2019, L=N-S   S=1+N. $% L=-1. $% D=E-D  E=1+W. $% D=1. $% (-,+) 4TH co-ordinate N-W.
	Nikhilesh, 2019, Closing error is given by:  $%  $% ΣL south  -  ΣL north  = 0. $% ΣD east  -  ΣD west  = 0.  $%  $% So Closing error will lie in the southeast quadrant.
	Rohan, 2020, Southeast is the answer!
	Akbar Merani, 2020, I think it's south east.
	Amrit, 2020, The right answer will be southeast. I agreed @Mit.
	Anil, 2020, I agree, the correct answer is south-east.
	Shubham P, 2020, I think the answer is correct, i.e.Closing line lies in NW quadrant here! $%  $% For understanding this you need to know the closing point and closing line are two different terms. As per regular observation, we can say the closing point is in SE quadrant as (-L, +D). $%  $% But the question asks about the closing line, not the closing point. The closing line is considered with respect to closing point as origin. Because closure point is supposed as an accurate position of traverse so a reference station also. $%  $% Hence the closing line here will be lie in NW quadrant wrt Closure point.
	Kittu Lucky, 2020, South -East is the correct answer.
	Uday Prakash, 2020, According to me, the Answer is South East.
	Fahad, 2020, Thanks @Shubham.
	Amsal, 2020, Option C is correct. I.E South east.
	Arul, 2021, D. South-west quadrant is the right answer.
	Rahul Sharma, 2021, Agree with @Shubham.
	Mjm Gcek, 2021, Agree @Subham.
	John, 2021, A is correct. The closing line lies in NW.



249. A sewer is laid from a manhole A to a manhole B, 250 m away along a gradient of 1 in 125. If the reduced level of the invert at A is 205.75 m and the height of the boning rod is 3 m, the reduced level of the sight rail at B, is
	Praveen, 2017, Can you explain it?
	Vinay, 2017, Answer C. 206.75. $%  $% 205.75 - 1*250/125 = 206.75 m.
	Atul Patel, 2017, 205.75 - 1 * 205/125 = 203.75, $% 203.75 + 3 = 206.75.
	Arun, 2017, Why added 3 to 203.75?
	Karthik, 2017, @Arun $%  $% 3 is the height of boring rod.
	Piku, 2017, 205.75-(1 * 250/150)+3 = 206.75.
	Gaurav, 2018, Gradient is downward.
	Chadha, 2018, 205.75 - (250*1/125-3)= 206.75.
	Rajib Kumar, 2019, Please explain the solution.
	Mahesh, 2019, RL of invert at B. $%  $% = 205.75 - (250 &div; 125) = 203.75. $% RL of sight at B = 203.75+3 = 206.75.
	Sophia, 2020, Please can someone explain why you're dividing it by 125?
	Xavi, 2020, @Sophia. $%  $% The distance between A and B is 250m and B is at a lower level, so in layman terms, for every 125m distance there is a 1m decrease in RL, thus for 250m distance there will be 2m decrease in RL. In mathematical terms, they are simply dividing 250/125 to obtain 2.
	Ajay Kumar Yadav, 2020, 205.75 - (250/125) + 3 =206.75.
	Dawood Khan, 2021, Thankyou for the explanation @Xavi.
	Nabin, 2021, Invert is the lowest point of sewer and crown is the highest point, therefore, 205.75-2=203.75 is the invert of sewer B. Boning rod is T shaped rod with a vertical portion at invert and a horizontal portion at the crown. So when the boning rod reading is 3 it gives the crown reading of sewer B.  $%  $% Therefore RL of B =invert RL of B + boning rod height =(203.75+3) = 206.75.



250. The Huygen's telescope eye piece
	Surya, 2020, achromatic is not satisfied then how?



251. The first reading from a level station is
	Gurjant Singh, 2020, Yes, the first reading is taken back site in the level station.



252. If the length of a transition curve to be introduced between a straight and a circular curve of radius 500 m is 90 m, the maximum deflection angle to locate its junction point, is
	Armaan, 2015, Would you like to explain it?
	Mayank, 2015, Its 90C/(pie*R) = 90*90/(pie*500) and divide it by 189 to covert into degrees = 1^43^13^.
	Xyz, 2016, Can you please explain how to convert degree into degree, minutes, seconds in a scientific calculator?
	Rijaz, 2016, Please explain the answer.
	Amdahl, 2016, Anyone give me the correct explanation.
	Zeshan, 2017, The Maximum deflection angle of transition curve (in minutes)= (573.25*L^2)/(R*L). $% Therefore = (573.25*90*90)/(500*90). $% Answer = 103.18 minutes. $% Convert to degrees = 1° 43' 18". $% (1°= 60' ,1'= 60").
	Rajeshkumar, 2017, Option A is correct  (L2/6RL) * 180/π.
	Karan, 2018, Here R=90 and L= 500 is given then how can this answer is possible?  $%  $% Please explain the answer in detail.
	Adam Basha, 2019, L2/6RL.  $% 500^2/(6*500*90)*(180).  $% =1'43'7.14".
	Shivaraj Babar, 2020, ((573*90)/(500*60))=1°43'08".
	Er.Muskan, 2021, LENGTH OF CURVE= π * R * D/180.
	Dawood Khan, 2021, @Zeshan.  $%  $% How come 573.25?
	Roy Basak, 2021, CORRECT ANSWER IS A - 1°43"08'  -Cofirmed from textbook $%  $% Explanation: $%  $% Max Deflection angle = L^2/6RL (this is in radians), $% So in degrees, it will be =L ^2/6RL [180/π], $% In minutes it will be       = 1800 [L^2/RL]. $% Thus applying this formula we get max Deflection angle = 1°43"08'. $%  $% (For those asking where the 573 in the above explanations came from its simply 180/π =573).
	Roy Basak, 2021, CORRECT ANSWER IS A - 1°43"08'  -Cofirmed from textbook $%  $% Explanation: $%  $% Max Deflection angle = L^2/6RL (this is in radians), $% So in degrees, it will be =L ^2/6RL [180/π], $% In minutes it will be       = 1800 [L^2/RL]. $% Thus applying this formula we get max Deflection angle = 1°43"08'. $%  $% (For those asking where the 573 in the above explanations came from its simply 180/π =573).
	John, 2021, The correct answer is option A.



253. The length of a traverse leg may be obtained by multiplying the latitude and
	Rajeshkumar, 2017, The correct answer should be Option C.
	Pramod, 2017, Answer should be C. I too agree.
	Roy, 2017, Latitude=length * cosine. So length= latitude* Secant. So given answer is right.
	Aamir, 2018, I think it's C.
	Ritu, 2018, Answer is correct.
	Harshit, 2018, Yeah, answer A is correct.
	Ashu, 2018, The given Answer is correct as they ask length not latitude.
	Ruchir, 2018, Latitude= L* COS θ. $% so, L=latitude * sec θ.
	Bhaskar, 2019, Yes, right, Agree @Ashu.
	Dipak Yadav, 2019, Latitude = Length * cosine then, $% Length = Latitude * 1/cosine,  $% Hence, Length=Latitude * secant. $% So, the given answer is right.
	Sagar, 2019, L = (latitude square + departure square) rest to 0.5.
	Rohit, 2020, Reduced Bearing is the angle between the traverse leg and the latitude. $%  $% So, the Given answer is correct.
	Gurjant Singh, 2020, Latitude (L) =l cos.  $% So, $% If we find the length.  $% l*1/cos. $% That is l*sec. $% So, the given answer is right.
	Preetam Das, 2020, Given answer is correct. Latitude is equal to product of length and cosine. So by multiplying secant with latitude it remains only length because secant is inverse of cosine.
	Debi Prasana, 2020, Thanks @Preetam.



254. Pick up the correct statement from the following :



255. An internal focussing type surveying telescope, may be focussed by the movement of
	Dhruv, 2019, Focussing is done by double concave lens in internal focussing type telescope whereas in external focusing type telescope it is achieved by external movement of objective tube.
	John, 2021, Thanks @Dhruv.



256.  is the conventional sign of



257. In chain surveying, perpendiculars to the chain line, are set out by



258. The difference in the lengths of an arc and its subtended chord on the earth surface for a distance of 18.2 km, is only
	Raihan, 2015, For 12 km the difference = 1 cm.  $%  $% So for 18.2 km = 18. 2-1/12 = 1.52 cm = 15 mm.
	Ashu, 2016, @Raihan. $%  $% Number of the difference between the arc length and its subtended chord on the earth surface for a distance of 18.2 km is 0.1 m. So the correct option is (c) 10 cm.
	Shyam Lal Yadav, 2016, 0.1 m so 10 cm.
	Sohel, 2016, But in a book of surveying, the difference is 1cm for 12 km distance so how it is possible to 10 cm for 18.2 km? As per book answer will be 1.5 cm.
	Engr, 2017, I think units are in mm not cm. $%  $% It's 10mm not 10cm.
	Ashu, 2017, 10mm = 1 cm is the correct answer.
	Arvind, 2017, IT SHOULD BE 15mm. $%  $% For 12km=10mm (as per BC PUNMIA). $% So,for 18.2 km = 15mm.
	Naveen, 2017, The correct answer must 15mm.
	Avinash Gund, 2017, For 18.2 km 10 mm is correct. $% For 18.5km 15 mm is correct.
	Angel, 2017, I think, 10mm is correct.
	Gaurav, 2017, 10 mm is correct.
	Nayan Ahir, 2017, For 18.2km - 0.1m=10cm, $% For 54.3km- 0.3m=30cm, $% For 91km- 0.5m=50cm.
	Raj Kumar, 2018, IN BC PUNMEA 12KM =1 CM. $% BUT IT IS WRONG. $%  $% IN ACTUAL 18.5 KM=1CM=10MM. $%  $% This is the correct one.
	Ankit, 2018, I can not understand what is right and what is wrong
	Shailendra Kumar Mahato, 2018, For distance upto 18.2 km is 10 cm. $% For distance upto 54.3 km is 30 cm. $% For distance upto 91 km is 50 cm. $%  $% Ref: RS Khurmi(clause 5.1).
	Anil, 2018, 0.1m * 100mm.  $% 100mm * 10cm. $% So, 10 cm answer is correct.
	Rakesh Kumar Chhalotre, 2018, 12km - 1cm. $%  $% So, for 18.2km - 1.5cm = 15mm is correct.
	Dil, 2018, 18.5km = 1.5cm.  $% 18.2km = 1cm.
	Joydeep, 2018, 1 cm is the correct answer for 18.2 km.
	Sarang Patole, 2019, Correct answer is 1cm.
	Jaz, 2019, 15 cm .......... 18.2 km. $% 1 cm ............. 12 km.
	Prakash, 2019, 10mm is the correct answer.
	Eva, 2019, The answer should be 1.5 cm.
	Pradeep Kumar Yadav, 2019, 1 cm =10 mm is the correct answer.
	Akshay, 2019, It should be 1cm =10mm.
	A K Singh, 2019, It should be 10mm.
	Sami, 2019, It should be 10mm. $%  $% Ref: Khurmi.
	Santosh Neelannavar, 2019, The correct answer 10cm. $% 18.2km =0.1m. $% 54.3km = 0.3m. $% 90km = 0.5m.
	Dhanaraj, 2019, How to find an answer for this? Please tell me.
	Sudheeshbabu, 2019, The answer was 0.1m for 18.2km. $% Acc to surveying and leveling by kanetkar page no. 3. $% I'm very sure. So don't study other values.
	Jeet, 2020, For distance upto 18.2 km is 10 cm. $% For distance upto 54.3 km is 30 cm. $% For distance upto 91 km is 50 cm. $%  $% Ref: RS Khurmi(clause 5.1)
	Bhupesh, 2020, 10mm is correct.
	Badal Kumar, 2020, 10mm is the correct Answer.
	Shivam, 2021, I am not getting this. Please explain in detail.
	Devanand, 2021, 10mm is the correct value.
	Nayeem, 2021, Please explain the right answer.
	Raj Kumar, 2021, Please explain the right answer.
	Jitendra Kumar Yadav, 2021, Please explain it stepwise.
	Rohit Singh Bisht, 2021, 1cm (10mm) is the correct answer.



259. The boundary of water of a still lake, represents
	A Paudel, 2015, Isn't it level surface?
